Bauprojekt: Alte Landstrasse 111, Rüschlikon
Erbschaftsübernahme - Ulrich Ochsenbein, Grenchen
Mutation Auto-i-DAT AG, Zürich
Mutation Bodmerischer Familien Fonds, Zürich
Mutation Diakonie Nidelbad benvenuto AG, Rüschlikon
Mutation EUROPEAN FINANCE AEROSPACE GROUP AG, Zug
Mutation Fenner Gärten AG, Kilchberg (ZH)
Mutation Grand Networks GmbH, Zürich
Mutation KPMG AG, Zürich
Mutation KaffeeKlatsch Wallis AG, Visp
Mutation Operator Circle GmbH, Rüschlikon
Mutation Partners Group AG, Baar
Mutation Prof. Bruno Bloch-Stiftung, Zürich
Mutation Protecsol AG, Weisslingen, neu Rüschlikon
Mutation Stiftung St. Stephanus, Rüschlikon
Mutation TPF Switzerland AG, Zürich
Neueintragung Barbey Finance Coaching, Rüschlikon
