Gerichtliches Verbot, Eichrainstrasse 6/8/10/12/14/16, 8052, Zürich
Mutation A+M Stiftung, Rüschlikon
Mutation Breitling AG, Grenchen
Mutation Gastrocircus AG, Rüschlikon
Mutation Immo Villiger AG, Hergiswil (NW)
Mutation Maler Isacco Humbel AG, Fällanden
Mutation PerfectHair AG, Wallisellen
Mutation Stiftung Wohnungsbau Rüschlikon, Rüschlikon
Mutation Swiss Prime Site Management AG, Zug
Mutation Tamedia Publikationen Deutschschweiz AG, Zürich
Mutation Unabhängige Gemeinschaftsstiftung Zürich UGZ, Rüschlikon
Mutation Walser Vorsorge AG, Rüschlikon
Neueintragung Elevate Boutique GmbH, Thalwil
