Bauprojekt: , Herbstweg anstelle 68, 70, Zürich
Mutation BWM AG, Freienbach
Mutation Bank Julius Bär & Co. AG, Zürich
Mutation Brönnimann Hoch- & Tiefbau AG, Rüschlikon
Mutation IMD - International Institute for Management Development, Lausanne
Mutation ISP Group AG, Zürich
Mutation Pensionsstiftung der Stiftung Zürcher Blutspendedienst SRK, Zürich
Mutation Philipp Richter Dienstleistungen für Objekt- und Wohnungseinrichtungen, Rüschlikon, neu Oberrieden
Mutation UBS Switzerland AG, Zürich
Mutation WinGD AG, Winterthur
Mutation gynXtra GmbH, Zürich
Neueintragung Nextwire AG, Rüschlikon
